ID,Webová stránka,Pôvodný názov firmy,Skrátený názov,Meno Decision Makera,Priezvisko/Oslovenie (variable),AI Pochvala (Icebreaker),Poznámka pre kontrolu
52105c77-3f9f-42f2-b04c-581357fd8043,https://www.autograc.sk/,"Autográč - Online Svet Vozidiel - Servis a Predaj Jazdených Áut","Autográč","","","Naozaj ma zaujalo, že vaša rodinná firma pôsobí úspešne už od roku 1999 a stále inovuje, napríklad otvorením vlastnej kaviarne pre zákazníkov – v dnešnej dobe je takýto dôraz na komfort a dlhodobé vzťahy naozaj výnimočný.","No specific decision maker (Owner, CEO, Founder) name found on the website. The website mentions 'rodinný svet firmy Autográč' and a customer review mentions 'majiteľ', but no name is provided."
4dcbdd73-a41e-4961-a0bc-308a3b9b480f,https://www.magpiegarage.sk/kontakt/,"Kontakt | Magpie Garage | Autoservis Pezinok","Magpie Garage","","","Naozaj ma zaujalo, že v Magpie Garage ponúkate špičkovú starostlivosť v profesionálnom autoservise a motoservise – v dnešnej dobe je takýto dôraz na kvalitu a spokojnosť zákazníkov mimoriadne dôležitý.","Decision maker's name not found on the provided contact page content."
b35917fa-1a52-489c-8779-3426d41cfb2f,https://bpcauto.sk/,"Autoservis Pezinok | BPC Auto – Renault, Dacia, servis","BPC Auto","","","Naozaj ma zaujalo, že sa môžete pochváliť viac ako 15 rokmi skúseností v autoservise – v dnešnej dobe je takáto dlhoročná odbornosť a stabilita naozaj cenná.","Decision maker's name (Owner/CEO/Founder) is not available on the provided website content. Only a phone number for 'Vedenie' is listed."
ff12bddd-8387-4e55-bdf7-863768c7d34e,https://autoservisjkm.sk/,"Autoservis JKM – Pezinok, Bratislava","Autoservis JKM","","","Naozaj ma zaujalo, že ste rodinný autoservis s dlhoročnými skúsenosťami, ktorý ponúka kompletné riešenie poistných udalostí vrátane náhradného vozidla zdarma – v dnešnej dobe je takýto proklientský a komplexný prístup skutočne cenný.","No specific decision maker (Owner, CEO, Founder) name found on the website content provided. The company mentions being a 'rodinný autoservis' (family auto service), but no individual names are listed."
36aae3e9-f8a7-47b3-b212-be1b5ff6a362,https://www.autoservis-grancic.sk/,"Autoservis Pezinok - Autoservis Grančič","Grančič","","","Naozaj ma zaujalo, že ste sa v roku 2006 začínali v malej prevádzke a dnes ponúkate takú komplexnú škálu služieb vrátane špecializácie na transportné chladenie – v dnešnej dobe je takáto evolúcia a zameranie na komplexnosť naozaj obdivuhodné.","Owner/CEO/Founder not explicitly named on the website. Only operational contacts (Peter Kľúčik, Jozef Slezák) are listed. Company GXB, s.r.o. is mentioned as the legal entity."
23511016-72b0-4253-8612-3be67fec9d92,https://autoservis-petrolhead.sk/,"Autoservis Petrolhead - Spoľahlivý autoservis Pezinok","Petrolhead","","","Naozaj ma zaujalo, že zákazníci oceňujú vašu transparentnosť a čestnosť pri servise – v dnešnej dobe je takýto prístup skutočne cenný.","Only first names (Clara, Peťo) are provided for key personnel; full names and last names are not available on the website."
90c483af-4c7d-4fd8-8d37-ae7cb68c8b12,http://jrservis.sk/,"Autoservis J.R.SERVIS","JR Servis","","","Naozaj ma zaujalo, že JR Servis úspešne pôsobí už od roku 1999 a ponúka tak široké spektrum autoservisných služieb – v dnešnej dobe je takáto dlhoročná tradícia a komplexnosť skutočne cenná.","Decision maker's name not found on the website content provided."
125b7c49-1c22-4781-a54e-7582b5f4f4f8,https://wexim.sk/,"WEXIM Rožňava – Viac než len autoservis.","WEXIM","","","Naozaj ma zaujalo, že spolupracujete s VW Group a zároveň dosahujete 98% spokojnosť zákazníkov – v dnešnej dobe je to jasný signál mimoriadnej kvality a dôvery.","No specific decision maker (Owner, CEO, Founder) identified on the website content provided."
bf561f1e-e35f-46bb-bb1f-5df6da990c8b,https://citroenroznava.sk/autoservis-roznava/,"Autoservis Rožňava | Kontrola vozidla od 20 eur | Odťahová služba","Autostop RV","","","Naozaj ma zaujalo, že v Autostop RV venujete vozidlám tú najlepšiu starostlivosť a ponúkate tak široké spektrum služieb – v dnešnej dobe je takýto komplexný prístup naozaj cenný.","No specific decision maker (Owner, CEO, Founder) found on the provided website content."
45f01447-68fd-4526-8d48-aac26e542b04,https://www.adresarfiriem.sk/autoservisy/snina/,"Autoservisy Snina","AutoFer Team","","","Naozaj ma zaujalo, že v AutoFer Team opravujete aj diely, ktoré sa bežne vymieňajú za nové – v dnešnej dobe je takýto prístup k úsporám a odbornosti naozaj cenný.","No specific decision maker (owner, CEO, founder) was mentioned on the website content provided. The text refers to 'Náš profesionálny tím' and 'Naši odborníci'."
7ed22b26-9dd0-408d-820f-d354c40c84dd,https://www.kame.sk/autoservis/,"Prečo si vybrať práve servis Premio?","Kame","Miro Matovic"," pán Matovic","Naozaj ma zaujalo, že sa váš servis vždy snaží o 100% spokojnosť zákazníka – v dnešnej dobe je takýto záväzok voči klientom naozaj cenný.","Decision maker identified from email address, not explicitly stated as owner/CEO."
d154be6d-2692-4ef3-a048-ea191a31de9e,https://www.autoservisliptak.eu/,"Autoservis Lipták","Lipták","","","Naozaj ma zaujalo, že vaša spoločnosť nesie rodinné meno Lipták, čo v dnešnej dobe symbolizuje stabilitu a osobnú zodpovednosť.","No specific decision maker (owner/CEO) name found on the website. The company name 'Autoservis Lipták' suggests a family name, but no individual is identified."
f36acf48-570a-4d73-93d6-4bbd001381a5,https://www.europautopneu.sk/,"Najmodernejší autoservis a pneuservis v Brezne | Europ Auto ...","Europ Auto Pneu","","","Naozaj ma zaujalo, že ste za viac ako 20 rokov pôsobenia pomohli už 900+ zákazníkom – v dnešnej dobe je to skutočne dôkaz dôvery a dlhodobej kvality.","No specific decision maker (Owner, CEO, Founder) name found on the provided website content."
bf038968-7d8d-4a9b-871d-6a654aa908ff,http://mpmautoservis.sk/,"MPM Autoservis – Autoservis, výkup a predaj ojazdených vozidiel","MPM Autoservis","","","Naozaj ma zaujalo, že ponúkate výkup vozidiel do 24 hodín v hotovosti – v dnešnej dobe je efektivita a transparentnosť naozaj cenná.","Decision maker's name (Owner/CEO/Founder) not found on the provided website content."
523a0b37-58f5-4d39-8e94-7ebd4e6dd308,http://www.mdmautoservis.sk/,"MDM Autoservis – 30 rokov spoľahlivo a kvalitne","MDM Autoservis","ĎUROVEC"," pán ĎUROVEC","Naozaj ma zaujalo, že MDM Autoservis už 30 rokov spoľahlivo a kvalitne poskytuje svoje služby – v dnešnej dobe je takáto dlhoročná tradícia a dôveryhodnosť mimoriadne cenná.","Only the surname 'ĎUROVEC' is available, strongly associated with the company in the contact section, suggesting ownership/leadership. No first name found."
bcad692c-771c-4a51-8f25-a452df2bd3ac,https://www.autoskloservis.net/sk/,"Úvod | Autosklo Servis | Púchov<br /> <b>Deprecated</b>: Constant ...","Autosklo Servis","","","Naozaj ma zaujalo, že sa snažíte primárne opravovať poškodené autosklá, a až keď je to nevyhnutné, ich vymieňať – v dnešnej dobe je takýto prístup k zákazníkovi a udržateľnosti naozaj obdivuhodný.","Decision maker's name not found on the provided website content."
a5062fee-d55b-48ec-b439-2f38bed6a278,https://www.pamipaservis.sk/,"Pamipa Autoservis: Autoservis Púchov","Pamipa autoservis","","","Naozaj ma zaujalo, že ako prví v regióne ste sa začali venovať preplachom automatických prevodoviek a zároveň ponúkate náhradné vozidlo zdarma – v dnešnej dobe je takýto komplexný a proklientsky prístup naozaj výnimočný.","No specific decision maker's name (owner, CEO, founder) found on the provided website content."
472320da-8fce-4184-8d01-29ac0280f61e,https://www.car-advisor.sk/spolocnost/s-autoservis-vranov-nad-toplou/SK-8437,"Š - AUTOSERVIS Vranov nad Topľou - car.advisor","S-Autoservis","","","Naozaj ma zaujalo, že S-Autoservis dosahuje výnimočnú celkovú spokojnosť zákazníkov (4.8/5 z 42 hodnotení) a opakovane zbiera pochvaly za profesionalitu a ústretovosť tímu – v dnešnej dobe je takýto osobný prístup a dôvera skutočne cenné.","No owner, CEO, or founder was explicitly mentioned on the provided page. 'Pán Bartko' and 'pán Mikloš' are identified as a reception technician and service staff, respectively, not decision-makers."
f949c14d-db9d-4b49-949e-691e246a5e67,https://s-autoservis-vranov-s-r-o.autobazar.sk/,"Š-Autoservis Vranov,s.r.o. | Autobazar.sk","Š-Autoservis","","","Naozaj ma zaujalo, že máte v ponuke taký široký a rozmanitý výber vozidiel – v dnešnej dobe je takáto komplexnosť a flexibilita pre zákazníkov veľmi cenná.","Decision maker's name not found on the provided Autobazar.sk page. The content lists vehicle advertisements and company name only."
48195903-45b2-4e00-a80c-7ba92776dd8a,https://autokellyvranov.sk/,"Autoservis Vranov - Autoservis AUTO KELLY","Auto Kelly Vranov","","","Naozaj ma zaujalo, že ponúkate autosúčiastky do 24 hodín – v dnešnej dobe je takáto rýchlosť a spoľahlivosť kľúčová pre spokojnosť zákazníkov.","No specific decision maker (Owner, CEO, Founder) name was found on the provided website content. The legal entity 'Rbpp trading s.r.o.' is mentioned, but no individual's name is associated with it."
2c0eaa13-d0aa-4f9a-b0f7-176fa0045201,https://skautoservis.sk/,"ŠK AUTOSERVIS - NON STOP Odťahová a Asistenčná služba ...","ŠK Autoservis","","","Naozaj ma zaujalo, že ste ako jediní v Trebišove zazmluvnení so všetkými poisťovňami pre odťahovú a asistenčnú službu – v dnešnej dobe je takáto komplexnosť a spoľahlivosť obrovská hodnota pre zákazníkov.","No specific decision maker (owner, CEO, founder) is mentioned on the provided website content."
d1edea7c-39b4-4f8c-848e-b98255f57f32,https://www.aumotv.sk/,"Autoservis Trebišov - Vrátime vášmu autu jeho pôvodnú formu","AUMO","","","Naozaj ma zaujalo, že v AUMO hovoríte jasne a na rovinu, bez skrytých poplatkov, a každý krok vopred konzultujete – v dnešnej dobe je takáto transparentnosť a férovosť kľúčová pre dôveru zákazníkov.","No specific individual decision maker (owner, CEO, founder) was identified on the website. The company is AUMO, s.r.o."
87416eb0-7a5f-42a2-98d5-1bbbe25c6e45,https://rr.q-service.sk/,"Úvod | Q-SERVICE ® RR AUTOSERVIS","RR Autoservis","","","Naozaj ma zaujalo, že RR Autoservis má viac ako 15 ročnú tradíciu – v dnešnej dobe je takáto stabilita a skúsenosť na trhu naozaj obdivuhodná.","No specific decision maker (Owner, CEO, Founder) found on the provided website content."
c0839cc0-972d-4fba-bdb0-29fd8e3c3042,https://autobober.sk/,"Autobober – autoservis a pneuservis","Autobober","","","Naozaj ma zaujalo, že ponúkate non-stop servis 24/7 – v dnešnej dobe je takáto dostupnosť a ochota pomôcť ihneď naozaj cenná.","No specific decision maker's name (owner, CEO, founder) was found on the provided website content."
1d1a50be-f2fb-49be-887c-c4c7816b3633,https://cekoss-pneu.sk/,"CEKOSS spol. s r.o. - Dunajská Streda","CEKOSS","","","Naozaj ma zaujalo, že CEKOSS prevádzkuje najmodernejší pneuservis v okrese Dunajská Streda a používa špičkovú technológiu CORGHI, ktorá je dodávateľom aj pre FERRARI – v dnešnej dobe je takýto záväzok k špičkovej kvalite a inováciám naozaj obdivuhodný.","No specific decision maker (Owner, CEO, Doctor, Founder) was identified by name in the provided website content."
5551155e-5e52-4676-b684-b6c974f81c01,https://www.hyundai.com/sk/sk/stranky-dealerov/behr-dunajska-streda.html,"AUTOSERVIS BÉHR & BÉHR, Dunajská Streda","Béhr & Béhr","","","Naozaj ma zaujalo, že ako autorizovaný predajca a servis Hyundai ponúkate tak komplexné služby, vrátane programu Hyundai Promise pre jazdené vozidlá – v dnešnej dobe je takýto dôraz na dôveru a kvalitu mimoriadne dôležitý.","No specific decision maker (owner, CEO, director) name was found on the provided website content."
c0e53a04-db03-4719-80ff-48ce93fbbce6,https://www.danybox.sk/,"Pneuservis a autoservis Šaľa | Danybox s.r.o.","Danybox","","","Naozaj ma zaujalo, že máte skúsený tím mechanikov s dlhoročnou praxou v autoritovaných zahraničných servisoch – v dnešnej dobe je takáto odbornosť a skúsenosti skutočne vzácne.","Decision maker's name (Owner, CEO, Founder) not found on the website content provided."
568bb890-6e78-4bd4-b2b8-6927f89d62c6,https://autoservis.szm.sk/,"Autoservis u OLIVERA","Autoservis u Olivera","Oliver","","Naozaj ma zaujalo, že váš autoservis nesie osobné meno Olivera – v dnešnej dobe je takýto osobný prístup a dôvera k zákazníkom veľmi cenná.","Decision maker's first name (Oliver) is inferred from the company name 'Autoservis u OLIVERA'. Last name and further business details are not available as no website content was provided for analysis."
208952de-7e4f-4869-ab97-97b6414b8bae,https://autoservisth.sk/,"Autoservis TH - Spoľahlivý autoservis v Šali | Mechanické práce, STK ...","Autoservis TH","","","Naozaj ma zaujalo, že máte za sebou už 15+ rokov skúseností a viac ako 8000 spokojných zákazníkov – v dnešnej dobe je takáto dlhodobá dôvera a kvalita naozaj obdivuhodná.","No specific decision maker (Owner, CEO, Founder) name was found on the provided website content. The 'O NÁS' section refers to a 'tím skúsených odborníkov'."
5a2c88ce-3760-4210-b8e0-1f2ef8ace41e,https://www.cartechsala.sk/,"Bosch Car Service, Autoservis, Pneuservis: C A R T E CH, spol. s ...","CARTECH","","","Naozaj ma zaujalo, že ponúkate 24-hodinovú samoobslužnú autoumyváreň – v dnešnej dobe je takýto dôraz na pohodlie a dostupnosť pre zákazníka naozaj cenný.","No specific decision maker (Owner, CEO, Founder) name found on the website."
ab9080f0-af2d-4de3-a458-0ab3ae5494b0,https://pneuservis-alpex.sk/,"Autoservis Šala | ALPEX","ALPEX","Ing. Ladislav Polák"," pán Polák","Naozaj ma zaujalo, že spoločnosť ALPEX pôsobí v Šali už viac ako dve desaťročia – v dnešnej dobe je to dôkazom stability a spoľahlivosti.","Decision maker name (Ing. Ladislav Polák, konateľ) found via Finstat search using IČO 31449581, not directly on the provided website content."
be65641f-19a9-4f57-b015-7e97b2270c49,https://www.maxxx.sk/,"MAXX Autoservis - Pneuservis","MAXXX","František Iváni"," pán Iváni","Naozaj ma zaujalo, že zákazníkom ponúkate online rezerváciu termínu, vďaka ktorej sa môžu prezuť bez čakania – v dnešnej dobe je takáto úspora času a pohodlie pre klientov naozaj kľúčová hodnota.","Multiple 'Konatelia' listed (František Iváni, Marian Kuvik, Attila Juhász). Picked the first one as the primary contact, as seniority is not specified."
76f6af8b-1117-40ed-b5b5-0041fa72de5f,https://autoservismolnar.sk/,"Autoservis Molnár","Molnár","","","Naozaj ma zaujalo, že ponúkate komplexnú jarnú prípravu vozidla za akciovú cenu – v dnešnej dobe je takáto transparentná ponuka a snaha uľahčiť zákazníkom údržbu vozidla naozaj cenná.","No specific decision maker (owner, CEO, founder) could be identified from the provided website content. The company name 'Molnár' is a surname, but no individual named Molnár is mentioned as the decision maker."
ba0215cf-bd18-4e98-92ea-4acd1a1f108a,http://www.autotraders.sk/,"AUTOTRADE R.S., s.r.o. Rimavská Sobota | Bosch Car Service ...","Autotrade R.S.","","","Naozaj ma zaujalo, že ponúkate non-stop medzinárodnú odťahovú a vyprosťovaciu službu pre vozidlá do hmotnosti 16 ton – v dnešnej dobe je takáto komplexná a nepretržitá podpora pre zákazníkov mimoriadne cenná.","No specific decision maker (owner, CEO, founder) could be identified from the provided website content."
843b86a6-8185-4270-aed3-56ce17f4da89,https://autosluzby.q-service.sk/o-servise/,"O servise - Q-SERVICE ® AUTOSLUŽBY servis, s.r.o.","Autoslužby","","","Naozaj ma zaujalo, že aktívne vzdelávate svojich zákazníkov užitočnými článkami na blogu – v dnešnej dobe je takýto proaktívny prístup k službám veľmi cenný.","No specific decision maker (owner, CEO, founder) could be identified from the provided 'O servise' content."
000d00b9-8aef-45e0-a9dc-32adeb55e7bf,http://www.jp-pneuservis.sk/,"Pneuservis Dubnica | Pneuservis Dubnica","JP-Pneuservis","","","Naozaj ma zaujalo, že prijímate telefonické objednávky 24 hodín denne – v dnešnej dobe je takáto flexibilita a dostupnosť pre zákazníka naozaj cenná.","No decision maker's name (owner, CEO, founder) found on the website."
7afa0c66-a481-4fd9-8d12-5ee52de8a5ca,https://pitstopservis.sk/,"autoservis, pneuservis, autoumyvaren, dubnica nad vahom","PitStop Servis","","","Naozaj ma zaujalo, že ponúkate všetky služby pod jednou strechou – v dnešnej dobe je takáto komplexnosť a pohodlie pre zákazníka naozaj cenné.","Decision maker's name not found in the provided website content."
cee96288-73a0-4e4b-a45f-b24948a44135,https://www.autoservis-dubnica.sk/,"Autoservis M+M | Dubnica nad Váhom","Autoservis M+M","","","Naozaj ma zaujalo, že máte viac ako 10 rokov skúseností v odbore – v dnešnej dobe je to skutočne znak stability a dôveryhodnosti.","Decision maker's name not found on the provided website content."
111af967-fec4-4ba6-aac0-eee0122e5ee0,https://www.wdtrading.sk/,"WD Trading – autoservis Dubnica nad Váhom","WD Trading","Jozef Ďuračka"," pán Ďuračka","Naozaj ma zaujalo, že WD Trading má už viac ako 19 rokov skúseností v oblasti autoservisu – v dnešnej dobe je takáto dlhoročná stabilita a preukázaná odbornosť mimoriadne cenná.","Two 'Konatelia' listed: Jozef Ďuračka and Brian William Wall. Jozef Ďuračka was chosen as the likely primary local contact for a Slovak business."
50ef104b-ec17-41de-86fd-ffef09bec5cc,https://www.kovox.sk/kontakt,"Autoservis VW, Audi, Škoda a SEAT - Autoservis Čadca, Turzovka","KOVOX","","","Naozaj ma zaujalo, že ste špecializovaný nezávislý autoservis pre vozidlá VW, Audi, Škoda a SEAT, vybavený najmodernejšou technikou – v dnešnej dobe je takáto precíznosť a odbornosť naozaj cenná.","No specific decision maker (owner, CEO, founder) name found on the website."
abcfb298-bbdd-49ad-bfd2-515841200506,https://www.kiacadca.sk/servis/,"Autoservis","Kia Čadca","","","Naozaj ma zaujalo, že s vozidlom zákazníka sa u vás zaobchádza s rovnakou pozornosťou, ako keď bolo nové – v dnešnej dobe je takýto prístup k detailom a zákazníckej spokojnosti naozaj vzácny.","No specific decision maker (owner, CEO, founder) could be identified on the provided page content."
3cc5e341-d89c-4810-9d4f-f82141827c5c,https://www.auto-rs.sk/,"Autoservis, pneuservis Čadca, Svrčinovec - RS AUTO s.r.o","Autoservis SPIŠIAK","Pán/Pani SPIŠIAK"," pán SPIŠIAK","Naozaj ma zaujalo, že zabezpečujete kompletný servis pre osobné aj nákladné automobily s využitím moderných diagnostických zariadení – v dnešnej dobe je takýto komplexný a precízny prístup naozaj cenný.","Decision maker's first name and gender could not be identified from the provided content. 'SPIŠIAK' is used in the business name, suggesting it's the owner's last name."
c59dd721-9486-48d3-9824-7a22fe5b05d4,https://arenatech.sk/,"Autoservis – pneuservis – Autoservis","Arenatech","","","Naozaj ma zaujalo, že po dohode so zákazníkom ste schopní pracovať až do ukončenia opravy vozidla – v dnešnej dobe je takáto flexibilita a odhodlanie dokončiť prácu naozaj cenné.","No specific decision maker (owner, CEO, founder) identified on the provided website content."
de753e21-d4fa-44cd-9864-97fd853853b1,https://www.bestdrive.sk/branches/top_pneuservis_spolsro-luenec-jiraskovacesta.html,"TOP PNEUSERVIS spol. s r.o., Lučenec, Jiráskova cesta","TOP PNEUSERVIS","","","Naozaj ma zaujalo, že kladiete veľký dôraz na neustále zvyšovanie kvalifikovanosti všetkých členov tímu a ich vzdelávanie – v dnešnej dobe je takýto záväzok k excelentnosti a rozvoju skutočne obdivuhodný.","No specific decision maker (Owner, CEO, Founder, Doctor) was identified on the provided website content for TOP PNEUSERVIS spol. s r.o. The page describes the branch as a franchise partner of BestDrive."
dd185dcc-2068-4a7a-af7e-4122f71c65a5,https://www.pneumarsro.sk/,"PneuMar | Kvalitný autoservis a pneuservis Lučenec","PneuMar","","","Naozaj ma zaujalo, že máte viac ako 10 rokov skúseností na trhu a dosahujete 93% spokojnosť zákazníkov – v dnešnej dobe je to impozantný dôkaz kvality a spoľahlivosti.","No specific decision maker (owner, CEO, founder) name found on the provided website content."
a89f1659-682a-411d-a9a9-b0bd52ca565a,https://www.autoservis-kovarce.sk/,"Autoservis - Pneuservis | Kovarce - Topoľčany","Autoservis Kovarce","","","Naozaj ma zaujalo, že v Autoservis Kovarce poskytujete školenia a certifikácie pre montážne pracoviská – v dnešnej dobe je vidieť takúto úroveň odbornosti a zdieľania know-how naozaj cenné.","No decision maker name found on the website."
