ID,Webová stránka,Pôvodný názov firmy,Skrátený názov,Meno Decision Makera,Priezvisko/Oslovenie (variable),AI Pochvala (Icebreaker),Poznámka pre kontrolu
30f37c3c-8a34-4c14-8b37-3de963f780c7,https://autokomplettm.sk/,"Autokomplettm: Úvod","Autokomplet TM","","","Naozaj ma zaujalo, že vám dôveruje už viac ako 1000 klientov – v dnešnej dobe je takáto spokojnosť zákazníkov a preukázaná kvalita naozaj cenná.","No specific decision maker (owner, CEO, founder) name found on the website content."
ed4f1d5e-25bc-4485-963b-2f9c0384d29a,https://www.autoservisjakub.sk/,"Autoservis JAKUB - AUTOSERVIS JAKUB, spol. s r.o.","Autoservis Jakub","","","Naozaj ma zaujalo, že ste autorizovaným predajcom a servisom vozidiel ŠKODA, no zároveň ponúkate servis aj pre vozidlá iných značiek – v dnešnej dobe je takýto komplexný prístup k zákazníkovi naozaj cenný.","No specific decision maker (Owner, CEO, Founder) name found on the provided website content."
6a0dfabc-5125-49f2-b129-8dd2c6e7369f,https://motortech.sk/,"MotorTECH - Viac než autoservis | Ružomberok","MotorTECH","","","Naozaj ma zaujalo, že v MotorTECH ponúkate takú širokú škálu špecializovaných služieb, od dekarbonizácie až po chip tunning a montáž systémov Webasto a Jablotron – v dnešnej dobe je takýto komplexný prístup k starostlivosti o vozidlá skutočne cenný.","Decision maker's name not found on the provided website content."
7f56bee7-b85d-4efc-bf86-a68d6ce153e3,https://autocentrumabc.sk/,"AutoCentrum ABC Ružomberok: Komplexná starostlivosť o vaše ...","Autocentrum ABC","","","Naozaj ma zaujalo, že v Autocentrum ABC ponúkate komplexnú starostlivosť o vozidlo 'na kľúč a bez starostí', vrátane 24/7 pomoci a 20 náhradných vozidiel – v dnešnej dobe je takýto prístup k pohodliu zákazníkov a ich bezstarostnosti naozaj výnimočný.","No specific decision maker (owner, CEO, founder) name was found on the provided website pages. Reviews mention 'Pán bol veľmi ochotný' indicating a male contact person, but no name is given."
128709d6-e547-464d-a312-9666555e5497,https://autoferteam.sk/,"Autoservis Ružomberok | Pneuservis ➡️ AutoFerTeam","AutoFerTeam","","","Naozaj ma zaujalo, že v AutoFerTeam ponúkate náhradné auto, bicykel alebo kolobežku počas opravy – v dnešnej dobe je takýto proklientský prístup naozaj cenný.","Decision maker's name (Owner, CEO, Founder) not found on the website. A customer testimonial mentions 'majiteľ servisu', but no name is provided."
4e83eb53-f97c-44ee-b815-8ed7ebfd904e,https://www.automototechna.sk/,"Autoservis Piešťany - najlepšia starostlivosť pre vaše vozidlá","Automototechna","","","Naozaj ma zaujalo, že ste počas pandémie zaviedli rozsiahle bezpečnostné opatrenia vrátane ozónovej dezinfekcie vozidiel a pritom ste znížili cenu, s jasným odkazom, že vám nejde o zisk, ale o ochranu vašich mechanikov a zákazníkov – v dnešnej dobe je takýto prístup k zodpovednosti a starostlivosti mimoriadne cenný.","Decision maker's name (riaditeľ/owner) is not explicitly stated on the website."
ef1f7aec-4bed-4fc2-9541-01a1e655657e,https://www.autoservisaes.sk/,"Autoservis AES, s.r.o. Liptovský Mikuláš | Bosch Car Service ...","Autoservis AES","","","Naozaj ma zaujalo, že ste súčasťou siete Bosch Car Service – v dnešnej dobe je takýto záväzok ku kvalite a spoľahlivosti kľúčový.","Decision maker could not be identified as no website content was provided."
0a486550-d9bb-4571-95cf-7193fa50f9de,https://autocentrum18.sk/,"Autocentrum Route 18 – Na Váše auto tu čaká autoservis, pneuservis a ...","Autocentrum Route 18","","","Naozaj ma zaujalo, že ponúkate kompletné služby od autoservisu, cez pneuservis až po autoumyváreň na jednom mieste – v dnešnej dobe je takáto komplexnosť a úspora času pre zákazníka naozaj cenná.","Decision maker's name not explicitly stated on the provided website content. 'Patrik Strnádel' is credited for website creation, not as the business owner/CEO."
66572d3c-8c94-4f05-985e-f9160415cec4,http://www.lmservis.com/,"LM servis","LM servis","","","Naozaj ma zaujalo, že ponúkate profesionálnu strojovú výmenu oleja automatických prevodoviek s preplachom a použitím špičkových olejov Motul – v dnešnej dobe je takáto špecializovaná odbornosť a investícia do moderných technológií skutočne cenná.","No specific decision maker's name (Owner, CEO, Founder) found on the provided website content for LM servis or SEVYT s.r.o."
42e13eae-288d-4b08-94d3-93fcca4b0fa6,https://autobeetle.q-service.sk/,"Úvod | Q-SERVICE ® AUTOBEETLE SLOVAKIA s. r. o.","Autobeetle","","","Naozaj ma zaujalo, že Q-SERVICE sieť má viac ako 15 ročnú tradíciu a viac ako 85 servisných partnerov po celom Slovensku – v dnešnej dobe je to dôkazom stability a spoľahlivosti pre zákazníkov.","Decision maker's name not found on the provided website content."
c181392b-1355-4685-b248-15f255bd21cc,https://bjautoservis.eu/,"M4 Autoservis – Autoservis Bardejov","M4 Jajko","","","Naozaj ma zaujalo, že garantujete osobnú starostlivosť konateľa o vozidlo a máte tím 6 pravidelne školených mechanikov – v dnešnej dobe je takýto dôraz na odbornosť a transparentnosť skutočne cenný.","Decision maker's name (konateľ) is mentioned but not specified on the website."
a21c4455-1800-4268-84e1-862b072b0b20,https://bosch.autoservisbardejov.sk/,"Bosch Car Service, Autoservis, Pneuservis: AUTOGARÁŽ s.r.o. ...","AUTOGARÁŽ","","","Naozaj ma zaujalo, že ponúkate alternatívne riešenia pre majiteľov vozidiel s prvotriednou kvalitou a spoľahlivosťou za optimálne ceny, pričom garantujete zachovanie záruky v záručnej dobe – v dnešnej dobe je takýto prístup k zákazníkovi skutočne vzácny a buduje dôveru.","Decision maker's name not found on the website content provided."
695f9d93-79c5-4376-b78b-873f4bf7f3f6,https://www.skoda.s-autoservis.sk/pobocky/humenne,"Humenné","S-Autoservis","","","Naozaj ma zaujalo, že sa špecializujete na servis vozidiel Škoda – v dnešnej dobe je takáto odbornosť a zameranie na kvalitu veľmi cenné.","Website content was not provided, so decision maker and specific business facts could not be identified. The icebreaker sentence is a general compliment based on the company's apparent specialization derived from the domain name."
ceb8ee91-ab8b-40d9-ad69-75f9f1cc5e6d,https://www.autobazar.eu/predajca/s-autoservis-he/,"Predajca Š-Autoservis Vranov, s.r.o. prev. Humenné","Š-Autoservis","","","Naozaj ma zaujalo, že ste získali ocenenie „Profesionál“ a pôsobíte ako autorizovaný predajca – v dnešnej dobe je takáto dôveryhodnosť veľmi cenná.","Decision maker's name not found on the provided page. The official name listed is 'Omnicom Media Group, s.r.o.', but no individual names are associated with 'Š-Autoservis Vranov, s.r.o. prev. Humenné' on this profile."
f836e26d-bb0a-4f5b-abca-ec18f31df8b4,https://www.afesta.sk/,"Autocentrum AFESTA - Autocentrum AFESTA","AFESTA","","","Naozaj ma zaujalo, že už od roku 2008 poskytujete komplexné služby autoservisu, pneuservisu a umývacej linky pod jednou strechou – v dnešnej dobe je takáto spoľahlivosť a komplexný prístup naozaj cenný a svedčí o záväzku ku kvalite.","Decision maker's name not found on the provided website content."
4cbf9dff-22ed-45c3-976d-c1e6a460d5e8,https://www.orion.sk/,"ORION Autoservis Humenné | Autoservis Humenné, pneuservis ...","ORION","Dušan Demjan"," pán Demjan","Naozaj ma zaujalo, že ORION Humenné je na trhu už od roku 1991 – v dnešnej dobe je takáto dlhoročná tradícia a skúsenosti naozaj cenné.","Dušan Demjan je uvedený ako zodpovedný za predaj a poradenstvo pre vozidlá ISUZU, čo je kľúčová manažérska pozícia, ale nie je explicitne označený ako majiteľ alebo CEO. Je to najvyššie postavená menovaná kontaktná osoba s priamou zodpovednosťou."
2f931b0b-7298-4545-b066-6a34b7653a75,https://www.slovakiaservice.sk/,"SLOVAKIA SERVICE, s.r.o. – Autoservis Levice","Slovakia Service","Jakub","","Naozaj ma zaujalo, že ste od roku 2019 získali stovky dlhodobo spokojných zákazníkov – v dnešnej dobe je takáto lojalita a dôvera zákazníkov naozaj cenná.","Decision maker 'Jakub' identified from email address ([email]), but no last name or specific title (Owner/CEO/Founder) is explicitly stated on the website."
c1b63733-31c8-4477-aa93-19f227917656,https://www.tire.sk/predajne/bestdrive-levice-kasarenska-ul-8/,"BestDrive Levice, Kasárenská ul.8","BestDrive Levice","Ing. Katarína Balážová"," pani Balážová","Naozaj ma zaujalo, že v BestDrive Levice ponúkate tak široký výber kvalitných pneuservisných a autoservisných služieb, vrátane možnosti objednať sa online – v dnešnej dobe je takýto komplexný a moderný prístup k zákazníkovi naozaj cenný.","Ing. Katarína Balážová je uvedená s telefónnym číslom na začiatku stránky, zatiaľ čo Jaroslav Daniš je explicitne 'Vedúci servisu'. Balážová sa javí ako všeobecnejší kontakt, prípadne na vyššej pozícii alebo zodpovedná za online prezentáciu, preto bola vybraná ako primárny rozhodovací činiteľ."
ba4a4570-ec7d-423a-8588-29d43546c8d8,https://www.autolinelv.sk/,"Autoline Levice: Úvod","Autoline Levice","","","Naozaj ma zaujalo, že ponúkate tak komplexné služby pre motoristov, od servisu cez umývanie až po kaviareň – v dnešnej dobe je takáto komplexnosť a orientácia na zákaznícky komfort naozaj cenná.","Decision maker's name not found on the provided website content."
7007f33d-fb57-429a-aea0-46f665a2f75f,https://bsautoservis.sk/,"Autoservis Levice - Za nadjazdom - BS Autoservis Levice","BS Autoservis","","","Naozaj ma zaujalo, že všetky služby poskytujete transparentne s jasnou cenou a priamou komunikáciou so zákazníkom – v dnešnej dobe je takýto prístup k zákazníkovi naozaj cenný.","No specific decision maker (owner, CEO, founder) could be identified on the provided website content. The compliment is directed at the company's practices."
725a4563-ff18-45bd-9367-fe2c02edfc6e,https://www.zlatestranky.sk/firmy/Kom%C3%A1rno/q_autoservis/1/,"Autoservis Komárno","A&V Autoservis","","","Naozaj ma zaujalo, že A&V Autoservis je etablovaným poskytovateľom autoservisných služieb v Komárne – v dnešnej dobe je nájsť spoľahlivého partnera pre starostlivosť o vozidlo naozaj cenné.","Decision maker's name (Owner/CEO/Founder) is not explicitly listed on the provided Zlaté stránky profile for A&V Autoservis."
fa7f7359-0721-4f3f-b67e-04d4ce2135da,https://ahojkomarno.sk/eurofix-rozsiruje-svoje-sluzby-osobne-auta-teraz-v-dobrych-rukach-aj-v-komarne/,"EUROFIX rozširuje svoje služby – osobné autá teraz v dobrých rukách ...","EUROFIX","","","Naozaj ma zaujalo, že každého zákazníka vnímate ako partnera, ktorého bezpečnosť a spokojnosť sú na prvom mieste – v dnešnej dobe je takýto zákaznícky orientovaný prístup skutočne cenný.","Decision maker's name is not mentioned in the provided website content."
2d9e84b2-09a3-4a7f-b5c1-ace6c4f5745c,https://www.autonorkn.com/,"Autoservis Komárno | Autonorkn.com, AUTONOR s.r.o. | Slovensko","Autonor","","","Naozaj ma zaujalo, že vždy odovzdávate len vopred odskúšané vozidlo a informujete zákazníkov o stave opravy – v dnešnej dobe je taká transparentnosť a dôvera mimoriadne cenná.","No specific decision maker (owner, CEO, founder) could be identified on the website content provided."
80bebf6a-b40c-425d-be10-c38582c49595,https://www.pxptrade.sk/,"Autoservis, pneuservis a autosúčiastky.","PXP Trade","","","Naozaj ma zaujalo, že aktívne odporúčate kratšie intervaly výmeny motorového oleja pre dlhšiu životnosť motora, namiesto predĺžených 30-tisícových intervalov – v dnešnej dobe je takýto proaktívny a zodpovedný prístup k dlhodobej starostlivosti o vozidlá mimoriadne cenný.","No specific decision maker (owner, CEO, founder) name found on the website. The company PXP Trade, s.r.o. operates as a BestDrive partner."
1a6c50d5-22e7-46b4-b533-4e731046e4f6,https://www.danzon.sk/,"Autocentrum Danzon - Nové Zámky","Danzon","","","Naozaj ma zaujalo, že v Autocentre Danzon pôsobíte s tradíciou už od roku 1997 – v dnešnej dobe je takáto dlhoročná história skutočným dôkazom kvality a spoľahlivosti.","No specific decision maker (owner, CEO, founder) could be identified from the provided website content."
f428f157-78d1-4c73-a9fa-4d8be6d4d59c,https://carway.sk/,"Autoservis a Pneuservis Nové Zámky","Carway","","","Naozaj ma zaujalo, že prevádzkujete najväčší pneu hotel v Nových Zámkoch s kapacitou 3000 ks – v dnešnej dobe je takýto dôraz na komplexnosť a pohodlie pre zákazníka skutočne cenný.","No specific decision maker (owner, CEO, founder) identified on the website content provided."
612da549-a462-4033-a3d5-a6f50549ae11,https://goldauto.sk/autoservis-pneuservis/,"Autoservis a pneuservis Gold Auto Michalovce","Gold Auto","","","Naozaj ma zaujalo, že zákazníci môžu osobne sledovať opravu svojho vozidla v bezpečnej vzdialenosti – v dnešnej dobe je takáto transparentnosť a dôvera mimoriadne cenná.","No specific owner, CEO, or founder's name found on the website. The legal entity is SONER s.r.o."
52c0a92b-5b8f-44a8-bf4d-1dc2fce50de6,https://www.autoservismichalovce.sk/,"BP AUTO Michalovce | Autoservis, pneuservis, predajňa olejov","BP AUTO","","","Naozaj ma zaujalo, že ponúkate najväčší výber olejov v regióne – v dnešnej dobe je takáto špecializácia a komplexnosť ponuky pre zákazníkov naozaj cenná.","Decision maker's name not found on the website content provided."
507d9b8e-8c47-4946-8aa1-b418d80483d2,https://www.s-autoservis.sk/pobocka/michalovce/,"Archívy Michalovce","S-Autoservis","","","Naozaj ma zaujalo, že ponúkate NON-STOP Mobil Servis a takú širokú škálu služieb – v dnešnej dobe je takýto komplexný a nepretržitý zákaznícky servis obzvlášť cenný.","No specific decision maker (Owner, CEO, Founder) found on the provided website content."
883e8c9b-9d3f-4103-9c38-bd3af90d51ab,https://autopartnermi.sk/,"Autodiely a autoservis Michalovce | Autopartner","Autopartner","","","Naozaj ma zaujalo, že ponúkate špičkovú diagnostiku TEXA a kalibráciu ADAS systémov – v dnešnej dobe je takáto technologická vyspelosť a precíznosť pre bezpečnosť a spoľahlivosť moderných vozidiel naozaj kľúčová.","Decision maker's name not found on the provided website content."
96b5a1e3-a1b6-4f23-bccb-f961c8e56124,http://www.autokodus.sk/,"Autoservis - AUTOKODUS s.r.o., Zvolen - autorizovaný BOSCH car ...","Autokodus","","","Naozaj ma zaujalo, že ste súčasťou celosvetovej siete partnerských autoservisov Bosch Car Service a spĺňate prísne technické a personálne predpoklady – v dnešnej dobe je to skutočne znakom kvality a spoľahlivosti.","Decision maker's name (Owner, CEO, Founder) was not found on the provided website content."
41aba493-83f1-4e4a-aece-64a2b9a861ad,https://www.lso.sk/kontakt/,"Autoservis LSO Zvolen kontakt","L.S.O. Autoservis","","","Naozaj ma zaujalo, že máte na stránke veľmi prehľadné informácie o otváracích hodinách a kontaktoch – v dnešnej dobe je to pre zákazníka skutočne cenné.","Decision maker's name not found on the provided website pages."
e00eee00-0478-4163-8035-bae11f14b61b,https://www.autoserviszvolen.sk/,"AutoservisZvolen.sk - U nás vozidlo neparkujete ale servisujete","AutoservisZvolen","","","Naozaj ma zaujalo, že v Autoservise Zvolen ponúkate zákazníkom bezplatnú dopravu domov/do práce alebo náhradné vozidlo počas servisu – v dnešnej dobe je takáto starostlivosť o zákazníka skutočne výnimočná.","No specific decision maker (owner, CEO, founder) could be identified on the provided website content."
c5814d6e-e7b3-4d20-b378-22126ad34a11,https://servislukus.sk/,"Autoservis Lukuš: Autoservis Poprad","Lukuš",""," pán Lukuš","Naozaj ma zaujalo, že okrem komplexného autoservisu ponúkate aj úpravy a výrobu áut pre motoršport – v dnešnej dobe je takáto špecializácia a vášeň pre autá naozaj výnimočná.","The website refers to 'p. Lukuša' and 'majiteľa' but does not provide a full first name for the decision maker."
772468c3-cffe-4744-8467-74b97c11b7de,https://www.autoservispp.sk/,"MKM Invest – Autoservis Poprad","MKM Invest","","","Naozaj ma zaujalo, že vaša cesta v autoservise začala už v roku 1995 a odvtedy neustále rozširujete svoje možnosti a kapacity – v dnešnej dobe je takáto dlhodobá vízia a rast skutočne obdivuhodné.","Decision maker's name not found on the website content provided."
c4420697-ec53-4671-aed3-9b89f9ecfa7f,https://www.prvytrencianskyautoservis.sk/,"PRVÝ TRENČIANSKY AUTOSERVIS","Prvý Trenčiansky Autoservis","","","Naozaj ma zaujalo, že sa venujete predaju jazdených vozidiel – v dnešnej dobe je spoľahlivosť a transparentnosť kľúčová.","Decision maker's name and gender could not be identified from the provided website content."
adfa8b4a-c38d-48b1-9855-1d0005a8d33b,http://www.autoservishavran.sk/,"Autoservis HAVRAN - opravy a servis vozidiel - pneuservis Trenčín","Autoservis HAVRAN","","","Naozaj ma zaujalo, že Autoservis HAVRAN kladie dôraz na profesionálne opravy a servis vozidiel – v dnešnej dobe je takýto prístup k službám skutočne cenný.","No decision maker (owner, CEO, founder) name found on the website content provided."
4da4c061-90bf-4dc4-bafc-ab6d765bf000,https://www.autodielnasihot.sk/,"Domov | Autoservis pneuservis klimatizácia Trenčín | Autodielňa ...","Autodielňa Sihoť","","","Naozaj ma zaujalo, že si zakladáte na individuálnom a zodpovednom prístupe ku každému zákazníkovi a zároveň garantujete férové a transparentné ceny – v dnešnej dobe je takáto kombinácia dôveryhodnosti a zamerania na klienta mimoriadne cenná.","No specific decision maker (Owner, CEO, Founder) name was found on the provided website content."
c160700d-c283-488b-b7ea-8f9d913a0cd0,http://www.jmauto.sk/kontakt/,"Kontakt - JM AUTO","JM Auto","","","Naozaj ma zaujalo, že máte nový web – v dnešnej dobe je dôležité mať modernú prezentáciu a uľahčiť zákazníkom prístup k informáciám.","No specific decision maker (Owner, CEO, Founder) or management name found on the provided contact page."
5b2e2130-413d-41ac-a248-5a264235a062,https://www.mikona.sk/predajne/mikona-martin-priekopska-32/?srsltid=AfmBOoqqMHaYV62QoabnvpSXhIEAkdWabJ-V5aa8G3RwuYDJ8BCNWdbP,"MIKONA Martin, Priekopská 32","Mikona Martin","Rudolf Bordáš"," pán Bordáš","Naozaj ma zaujalo, že Mikona Martin má tradíciu pneuservisu už od roku 1992 – v dnešnej dobe je takáto dlhoročná stabilita a skúsenosti naozaj cenné.","Rudolf Bordáš je vedúci servisu pre pobočku Martin, nie je jasné, či je to majiteľ/CEO celej siete Mikona."
f35e72d3-2898-441d-b1d4-e09bd5d5d136,https://www.autodrift.sk/,"Home - certifikovaný autoservis, autopožičovňa, autosúčiastky ...","Autodrift","","","Naozaj ma zaujalo, že ste na trhu už od roku 1995 a ponúkate tak komplexné služby 'všetko pod jednou strechou' – v dnešnej dobe je takáto dlhoročná skúsenosť a pohodlie pre zákazníka naozaj pridaná hodnota.","No specific decision maker (Owner, CEO, Founder) found on the provided website content."
bb22efc0-c5eb-440e-8455-933bb4f251e3,https://autotestsro.sk/,"Autotest s.r.o. - Autoservis, emisné kontroly Prešov","Autotest","","","Naozaj ma zaujalo, že Autotest s.r.o. sa už 26 rokov úspešne venuje autoservisu a emisným kontrolám – v dnešnej dobe je takáto dlhoročná stabilita a dôvera zákazníkov naozaj obdivuhodná.","No specific decision maker (Owner, CEO, Founder) identified in the provided content."
811143e7-9e10-44f9-886d-aaa8d12f9ba2,https://www.jafaservis.sk/,"JAFA: VÁŠ AUTOSERVIS A PNEUSERVIS V PREŠOVE","JAFA","","","Naozaj ma zaujalo, že v JAFA servise poskytujete komplexné servisné služby na jednom mieste – v dnešnej dobe je to pre zákazníkov veľmi cenné a praktické.","Decision maker's name not found on the website content provided."
c997df57-ef86-4c04-97b6-5f0e692b053e,http://www.eso-autoservis.sk/,"ESO Autoservis","ESO Autoservis","","","Naozaj ma zaujalo, že ponúkate „šťastnú kartu pre Vaše auto“ – v dnešnej dobe je takýto proklientsky prístup a snaha o nadštandardnú starostlivosť naozaj cenná.","Decision maker's name (Owner/CEO/Founder) could not be found on the provided website content. Only the invoicing company name (A T SERVIS, spol. s r.o.) is listed without individual names."
d6f3f5c2-61f2-48cb-ab3c-2f144f5cd161,http://www.kosickypneuservis.sk/,"Košický Pneuservis","Košický Pneuservis","","","Naozaj ma zaujalo, že poskytujete pneuservis služby – v dnešnej dobe je spoľahlivá údržba vozidiel kľúčová.","No website content was provided beyond the URL. Therefore, specific business facts and decision maker information could not be extracted. The icebreaker is a generic compliment based on the company name and industry."
0574c3a9-a5da-4ddb-9650-c844eb1ee4e9,https://tserviske.sk/,"T Servis (Autoservis) (Pneuservis)","T-Servis","","","Naozaj ma zaujalo, že sa môžete pochváliť viac ako 13 000 opravenými autami a 3 700 spokojnými zákazníkmi – v dnešnej dobe je to skutočne silný dôkaz vašej kvality a dôveryhodnosti.","No specific name for a decision maker (Owner, CEO, Director) was found on the website. Only roles like 'Prevádzkový riaditeľ' and 'Vedúci servisu' are mentioned without associated names."
