ID,Webová stránka,Pôvodný názov firmy,Skrátený názov,Meno Decision Makera,Priezvisko/Oslovenie (variable),AI Pochvala (Icebreaker),Poznámka pre kontrolu
d6843eee-47e9-440e-8b41-fe7b639fecc8,https://www.autoservis-remi.sk/,"AUTOREMI - autoservis a pneuservis","Autoremi","","","Naozaj ma zaujalo, že ste si už od roku 2014 vybudovali povesť poctivého a odborného servisu, na ktorý sa zákazníci môžu vždy spoľahnúť – v dnešnej dobe je takáto dôvera a dlhoročná tradícia mimoriadne cenná.","Decision maker's name (owner/CEO/founder) not found on the provided website content."
31a7ea42-3a31-496f-a9e3-8008ebc81bc0,https://www.peritos.sk/,"PERITOS, s.r.o.","Peritos","","","Naozaj ma zaujalo, že v Peritos ponúkate tak komplexné služby 'všetko na jednom mieste' – od autoservisu a pneuservisu až po odťahovú službu a prepravu strojov – v dnešnej dobe je takáto všestrannosť pre motoristov naozaj neoceniteľná.","Decision maker's name (owner, CEO, founder) not found on the provided website content. Only company details are available."
f9e2f657-ebd4-4092-a825-f4061a1df958,https://autoservis-bratislava.sk/,"AUTOSERVIS - PNEUSERVIS - Crash Car Service","Crash Car Lamač","","","Naozaj ma zaujalo, že máte viac ako 15 rokov skúseností a už 5000+ spokojných zákazníkov – v dnešnej dobe je to jasný dôkaz kvality a spoľahlivosti.","No individual owner/CEO/founder name mentioned on the website, only 'rodinná firma' and 'my'."
7c7185cc-c192-4eae-b5ee-b449cfa270b0,http://www.lv-servis.sk/,"LV SERVIS s.r.o.","LV Servis","","","Naozaj ma zaujalo, že ste poctivý pneuservis s tradíciou od roku 1999 a venujete sa detailom ako aplikácia medenej pasty – v dnešnej dobe je takáto dlhoročná skúsenosť a dôraz na kvalitu skutočne cenná.","Decision maker's name not found on the website content."
c78f9add-b5df-4e58-9a09-f33171f8eb90,http://aucar.sk/,"AuCar s.r.o. AUTOSERVIS, PNEUSERVIS, dodávky, úžitkové a osobné vozidlá.","AuCar","","","Naozaj ma zaujalo, že v AuCar vybavíte väčšinu opráv v priebehu jedného dňa, bez zbytočného čakania – v dnešnej dobe je takáto efektivita a orientácia na zákazníka naozaj cenná.","No specific decision maker's name (Owner, CEO, Founder) found on the provided website content."
3fb343d1-ba03-4f50-82f5-561ccaab70a1,https://www.pneudefekt.sk/,"Nonstop pneuservis Defekt-osobných a nákladných vozidiel","PneuDefekt","","","Naozaj ma zaujalo, že váš pneuservis je otvorený NON-STOP 24/7 a navyše prídete aj za zákazníkmi – v dnešnej dobe je takáto flexibilita a zákaznícky orientovaný prístup mimoriadne cenený.","No specific decision maker (owner, CEO, founder) name found on the website."
8e6c17f6-c7ea-47d7-b224-0e758ff879d8,https://mzcars.sk/,"MZ CARS - Auto-Pneuservis NON-STOP Bratislava","MZ CARS","","","Naozaj ma zaujalo, že MZ CARS poskytuje NON-STOP auto-pneuservis a asistenčné služby s výjazdmi po celom Slovensku aj v zahraničí – v dnešnej dobe je takáto komplexná dostupnosť a ochota pomôcť kedykoľvek naozaj výnimočná.","No individual decision maker name (owner, CEO, founder, doctor) found on the website content provided."
e42277bf-195e-4d54-b101-02738205a2af,https://nonstopservis9.webnode.sk/,"Autoservis","Autoservis Horecký","","","Naozaj ma zaujalo, že Autoservis Horecký kladie veľký dôraz na spokojnosť klientov a ponúka nadštandardné služby za štandardné ceny – v dnešnej dobe je takýto prístup k zákazníkom a férovosť naozaj cenná.","No specific decision maker (owner, CEO, founder) could be identified on the website."
6ff5d3cd-537f-4b03-90de-c61893fdaf52,http://moj-servis.sk/,"MôjServis-Kramare","MôjServis","","","Naozaj ma zaujalo, že sa riadite profesionálnym prístupom a zabezpečujete, aby práce vykonávali výhradne mechanici s dlhoročnými skúsenosťami – v dnešnej dobe je takýto záväzok ku kvalite naozaj cenný.","No explicit owner, CEO, or founder name found on the website content. The company is registered under 'Martian Logic s. r. o.', but no individual name is associated with its leadership."
a0829223-82b3-4db9-92e4-1fba2917e8bb,http://da-car.sk/,"Da-Car Pneuservice","Da-Car Pneuservis","","","Naozaj ma zaujalo, že Da-Car Pneuservis poskytuje služby odborníkmi na najmodernejších a pravidelne kalibrovaných strojoch s dôrazom na maximálnu bezpečnosť zákazníka – v dnešnej dobe je takáto profesionalita a zodpovednosť mimoriadne cenená.","No specific decision maker's name (owner, CEO, founder) was found on the provided website content."
934a4990-310e-4b85-9825-20618c305557,https://autoservis-nonstop.sk/,"SOS Autoservis","SOS Autoservis","","","Všimol som si, že vaša webstránka má momentálne technické problémy, no už len z názvu 'SOS Autoservis Nonstop' je jasné, že kladiete dôraz na rýchlu a nepretržitú pomoc, čo je v dnešnej dobe naozaj cenné.","Website is down (Fatal Error), so no decision maker or specific business facts could be extracted. Inferred company name and service focus from the domain and original name."
20de2860-b5d1-48bf-a319-ff9ebc1783f1,https://hall.sk/,"Autoservis HALL - predaj náhradných dielov, olejov, pneumatík","HALL","","","Naozaj ma zaujalo, že ponúkate odvoz a pick-up servis – v dnešnej dobe je takýto proklientsky prístup mimoriadne cenný.","No decision maker name (Owner, CEO, Founder) found on the website."
a2965620-c515-489f-93d5-fd52894a914e,https://www.finalcd.sk/kontakt/zilina/servis_vozidiel/,"Autoservis a pneuservis vozidiel Žilina","FinalCD Žilina","Eček Jaroslav"," pán Eček","Naozaj ma zaujalo, že vo FinalCD Žilina ponúkate všetky potrebné služby pre vozidlá pod jednou strechou, od servisu po lakovnícku dielňu – v dnešnej dobe je takáto komplexnosť a pohodlie pre zákazníka na nezaplatenie.","Jaroslav Eček je vedúci servisu a prijímací technik pre danú prevádzku, nie je však majiteľom ani CEO celej skupiny FINAL-CD. Je však najvyššie postavenou osobou uvedenou pre konkrétny autoservis v Žiline."
332d913b-e548-48cc-92fd-2425f56cfc2f,https://smotors.sk/kontakt/,"Kontaktujte nás – Smotors Nitra – Profesionálny autoservis","Smotors","","","Naozaj ma zaujalo, že v Smotors Nitra máte bohaté skúsenosti z oblasti motorsportu a úprav závodných áut – v dnešnej dobe je takáto špecializácia a know-how v bežnom autoservise skutočne výnimočná.","No specific decision maker (owner, CEO, founder) name found on the website."
c8b04026-96a2-434f-a42f-3887cc7a32f4,https://kosice-autoservis.sk/sk/kontakt,"Kontakt - Autoservis Košice - kompletný servis a pneuservis áut","Autoservis Košice","","","Naozaj ma zaujalo, že ponúkate sobotné otváracie hodiny na objednávku – v dnešnej dobe je takáto flexibilita pre zákazníkov naozaj cenná.","No decision maker name found on the contact page."
27c2daaa-f18e-4ffe-96c7-813b2a9c42f5,https://premio-autoleader.sk/,"Premio AutoLeader | pneuservis, autoservis, klimatizácie","Premio AutoLeader","","","Naozaj ma zaujalo, že v Premio AutoLeader kladiete taký veľký dôraz na komfort zákazníka, od online rezervácie termínu až po oddychovú zónu s WiFi a nápojmi – v dnešnej dobe je takýto ľudský a moderný prístup mimoriadne cenný.","Decision maker's name not found on the website."
b51cef87-0abd-452a-b561-37c1ca0046f4,https://motointegrator.com/sk/sk/autoservisy/kosice,"Najlepšie autoservisy z Košice Motointegrator","Motointegrator","","","","No website content was provided to extract a decision maker, business facts, or generate an icebreaker sentence. The company name 'Motointegrator' was inferred from the provided name and domain."
12762c52-3fc8-4acd-a9d1-d4fc10978805,https://www.eso-autoservis.sk/,"ESO Autoservis Košice, 3D geometria Hunter, pneuservis, diagnostika","ESO Autoservis","","","Naozaj ma zaujalo, že kladiete dôraz na zodpovedný prístup a kvalitnú prácu, čo vedie k množstvu spokojných zákazníkov – v dnešnej dobe je takýto záväzok k excelentnosti naozaj obdivuhodný.","No specific decision maker (owner, CEO, founder) name found on the website. The invoicing entity 'A T SERVIS, spol. s r.o.' is mentioned, but no individual."
c624073a-5861-485a-90a9-4fd5607ca8b2,https://hadvoservis.sk/,"Autoservis Bratislava ➡️ Komplexné služby už od roku 2007","Hadvoservis","","","Naozaj ma zaujalo, že v Hadvoservise kladiete dôraz na osobný a transparentný prístup k zákazníkom – v dnešnej dobe je takáto férovosť naozaj cenná.","Decision maker's name not found on the website content provided."
d757ce47-c532-4a6b-8ff3-8c6590e3e22f,https://arspneu.sk/pneuservis/ars-servis-trnava,"ARS servis Trnava","ARS servis Trnava","","","Naozaj ma zaujalo, že každý balík služieb zahŕňa aj umytie kolies, výmenu ventilov (okrem TPMS) a nové vyváženie kolies – v dnešnej dobe je takýto komplexný prístup a dôraz na detail naozaj cenný.","No individual decision maker (Owner, CEO, Founder) found on the provided website pages. The operator is A.R.S. spol. s.r.o."
997b7605-ee3e-47b2-943c-6d5f7048377a,https://auto-impex.sk/servis/trnava/,"Autoservis Trnava: Nissan, Iveco, Fiat, BYD","Auto-Impex","","","Naozaj ma zaujalo, že Auto-Impex pôsobí na slovenskom trhu už od roku 1991 ako rodinná spoločnosť s dôrazom na poctivosť a osobný prístup – v dnešnej dobe je takáto dlhodobá stabilita a zameranie na hodnoty naozaj vzácne.","No specific decision maker (owner, CEO, founder) name found on the provided pages. The company is described as a 'family company' but no individual names are mentioned."
5797ef92-0aa4-4820-9d49-a4000c3ad46a,https://www.realcar.sk/,"REAL CAR, s.r.o. Trnava | Bosch Car Service, Autoservis, Pneuservis","REAL CAR","","","Naozaj ma zaujalo, že aj napriek komplexnosti moderných áut si vaši klienti v REAL CAR môžu byť istí zachovaním záruky v záručnej dobe – v dnešnej dobe je to skutočne cenná istota a prejav profesionality.","Decision maker's full name, last name, and gender could not be identified from the provided website content. Only company details were available."
116d98d4-a854-4617-a135-0e4bcdff911d,https://auto-vojto.sk/,"AUTO VOJTO s.r.o. - Kompletný servis automobilov","Auto Vojto","","","Naozaj ma zaujalo, že prispôsobujete otváracie hodiny potrebám zákazníkov, obzvlášť počas sezóny prezúvania, aby nemuseli byť v strese – v dnešnej dobe je takáto flexibilita a zákaznícky orientovaný prístup naozaj výnimočný.","Decision maker's name (Owner, CEO, Founder) not found on the provided website content. The company name 'AUTO VOJTO' suggests a surname, but no individual is explicitly identified as the decision maker."
29dbd748-1c95-4904-a153-dbb4738142c9,https://www.servistomicars.sk/,"Autoservis, pneuservis - TomiCars s.r.o","TomiCars","","","Naozaj ma zaujalo, že príbeh TomiCars začal už v roku 2013 a od jedného zdviháka ste sa rozrástli na moderný servis s komplexnými službami – v dnešnej dobe je takáto vytrvalosť a progres naozaj inšpirujúca.","Decision maker's name (Konateľ) is not explicitly mentioned on the website."
c674722f-316e-49b9-893c-fb8db4badb35,https://rivaxpneuservis.sk/,"rivaxpneuservis","rivax","","","Naozaj ma zaujalo, že ponúkate NON-STOP autoservis a pneuservis, vrátane opravy auta na ceste – v dnešnej dobe je takáto nepretržitá pomoc v neočakávaných situáciách nesmierne cenná.","No specific decision maker (Owner, CEO, Doctor, Founder) could be identified from the provided website content. The compliment is therefore directed at the company's service rather than an individual."
48a2d47a-b749-4673-9f0b-11de43bc8002,https://www.carspot.sk/,"Car Spot s.r.o. Banská Bystrica | Bosch Car Service, Autoservis ...","Car Spot","","","Naozaj ma zaujalo, že ponúkate servis aj pre hybridné a elektrické vozidlá – v dnešnej dobe je takáto adaptácia na nové technológie veľmi pôsobivá a dôležitá.","Decision maker's name (Owner/CEO/Founder) was not found on the provided website pages."
61c02252-6b3f-404c-80a2-81e89b06ba88,https://www.msautoservis.sk/,"MS autoservis - Banská Bystrica","MS Autoservis","","","Naozaj ma zaujalo, že máte špeciálny prístup pre dámy a snažíte sa im odbúrať stres z autoservisu – v dnešnej dobe je takýto proklientský a empatický prístup naozaj cenný.","Decision maker's name not found on the website content provided."
f2503f70-9747-4aa5-b97f-f9a51d0f03cd,https://bbautoservis.sk/,"BB Autoservis - Autoservis Banská Bystrica","BB Autoservis","","","Naozaj ma zaujalo, že až 90% vozidiel opravíte v deň pristavenia do servisu – v dnešnej dobe je takáto efektivita a zameranie na zákazníka naozaj cenné.","No specific decision maker (Owner, CEO, Founder) name was found on the provided website content."
fe8d1134-26ab-4e03-920e-12d5f91378c3,https://motointegrator.com/sk/sk/autoservisy/zilina,"Najlepšie autoservisy z Žilina Motointegrator","Motointegrator","","","Naozaj ma zaujalo, že pomáhate zákazníkom nájsť tie najlepšie autoservisy v Žiline a zjednodušujete výber – v dnešnej dobe je transparentnosť a spoľahlivosť mimoriadne cenená.","No decision maker (Owner, CEO, Founder) could be identified from the provided website content, which was empty. The compliment is directed at the company, Motointegrator, and its service offering."
6ace9972-f85a-4c91-be85-03300ee557a1,https://autoservisstefanko.sk/,"Autoservis Štefanko Žilina – spoľahlivý servis vozidiel","Štefanko","","","Naozaj ma zaujalo, že Autoservis Štefanko pôsobí v Žiline už od roku 2001 – v dnešnej dobe je takáto dlhoročná skúsenosť a stabilita na trhu skutočne obdivuhodná.","No specific decision maker (owner, CEO, founder) name was found on the website content. The company name 'Štefanko' suggests a family name, but no individual is identified."
86d71bf4-90a5-48fb-9b20-e20065a0eb32,https://www.biga.sk/,"Biga.sk: Pneuservis, autoservis a STK Bratislava","Biga","","","Naozaj ma zaujalo, že v Biga Servis poskytujete kompletný full-service vrátane pneuservisu, autoservisu, STK, lakovne a klampiarskej dielne v jednom areáli – v dnešnej dobe je takáto komplexnosť a úspora času pre klientov mimoriadne cenná.","The website mentions 'Servis založili dvaja bratia', indicating founders, but no specific names of decision-makers (owners, CEO) are provided on the website."
801534ca-2fdc-432e-83c3-536ebd094867,http://www.autoservis-sabin.sk/,"Autoservis Sabin","Autoservis Sabin","","","Naozaj ma zaujalo, že ponúkate komplexné služby od počítačovej diagnostiky až po opravy motorov a pneuservis – v dnešnej dobe je takáto komplexná starostlivosť o vozidlo pod jednou strechou naozaj cenná.","No decision maker name found on the provided website content."
9ce21149-673f-4806-9e63-973e2cfa7f1e,https://www.pneuservis821.sk/,"Pneuservis821 | Autoservis, pneuservis, rýchloservis Bratislava - Ružinov","Pneuservis 821","Dário","","Naozaj ma zaujalo, že Pneuservis 821 má už vyše 15 rokov skúseností a kladie dôraz na ľudský a férový prístup – v dnešnej dobe je takáto kombinácia naozaj cenná.","Decision maker 'Dário' identified from a customer review stating 'U Dária mám auto servisované už niekoľko rokov', not explicitly stated by the company as owner/CEO. Last name not available."
fde58d9e-f9ec-4ddb-90e3-a506d55c2b4d,https://www.tvojautoservis.sk/,"Autoservis a pneuservis - Tvojautoservis.sk","Tvojautoservis","","","Naozaj ma zaujalo, že služby servisu automobilov poskytujete už od roku 1991 – v dnešnej dobe je to skutočne dôkaz dlhoročnej dôvery a spoľahlivosti.","No specific decision maker (owner, CEO, founder) name found on the provided content."
45c3fe22-82d1-4867-a4cf-ac7b73a8eaf6,http://www.kautoservis.sk/,"K Autoservis s.r.o. - Košice","K-Autoservis","","","Naozaj ma zaujalo, že v K-Autoservis ponúkate zabezpečenie vozidla VINPRINT – v dnešnej dobe je takáto proaktívna ochrana majetku vašich klientov naozaj cenná.","Decision maker's full name, last name, and gender could not be found on the provided website pages. No 'About Us' or 'Team' section was available."
7281e31f-c3fd-4c81-8f99-c035fc1ecfc1,https://kosice-autoservis.sk/,"Autoservis Košice - kompletný servis a pneuservis áut","Autoservis Košice","","","Naozaj ma zaujalo, že ponúkate mobilný servis nonstop 24/7/365 a dokonca aj prípravu auta na STK s odvozom vozidla – v dnešnej dobe je takáto komplexná a flexibilná starostlivosť o zákazníka skutočne výnimočná.","No specific decision maker's name (owner, CEO, founder) found on the provided website content. The company name K&K Services suggests multiple individuals or a partnership, but no names are listed."
953b1d4d-5684-46e5-a83a-3e2cce04c7b0,https://servisll.sk/,"Autoservis LL","Servis LL","","","Naozaj ma zaujalo, že vo vašom Servise LL slovo 'NEDÁ SA' u zákazníka nehľadajú a spokojnosť je na prvom mieste – v dnešnej dobe je takýto prístup k zákazníkovi naozaj osviežujúci a cenný.","Owner is clearly male based on 'malý chlapec' and 'otca' in the 'O nás' section, indicating a founder's story, but no specific name is provided on the website."
1aa8f2e1-9166-4de0-bd10-f7b88f3d5fd6,https://www.asteel.sk/,"Pneuservis a Autoservis Košice | Asteel.sk | Asteel.sk","Asteel","","","Naozaj ma zaujalo, že transparentne uvádzate rok výroby (DOT) pneumatík – v dnešnej dobe je takáto otvorenosť a budovanie dôvery voči zákazníkom veľmi cenné.","Decision maker's name (Owner, CEO, Founder) not found on the provided website content."
af82448d-ea42-4e91-9a0f-80b56c78c55d,https://autoserviskosice.sk/,"Autoservis H-point - Košice","H-point","","","Naozaj ma zaujalo, že H-point začínal ako malý rodinný autoservis a dnes poskytuje tak komplexné služby vrátane blokovej výnimky a nepretržitej asistenčnej služby – v dnešnej dobe je takáto kombinácia rodinnej tradície a moderného prístupu naozaj cenná.","Decision maker's full name (Owner, CEO, Founder) was not found on the provided website content."
dffdfdef-87d8-4dd8-9a45-30e60fd0e99c,https://www.biga.sk/autoservis/,"Autoservis Bratislava – servis všetkých značiek","Biga Servis","","","Naozaj ma zaujalo, že v Biga Servis garantujete skoré termíny aj počas najvyššej sezóny – v dnešnej dobe je takáto spoľahlivosť a zákaznícky servis naozaj cenný.","No decision maker's name (Owner, CEO, Doctor, Founder) found on the provided website content."
1214b56e-5967-4bbb-be0d-6127f5ee040e,https://goodboys.sk/,"Autoservis GOOD BOYS","Good Boys","","","Naozaj ma zaujalo, že ste autoservis Good Boys založili z vlastnej frustrácie s bežnými servismi a rozhodli ste sa to robiť inak, s prístupom 'terapie pre autá aj vodičov' – v dnešnej dobe je takýto proaktívny a ľudský prístup k zákazníkom naozaj obdivuhodný.","No specific decision maker (owner/CEO/founder) name was found on the provided website content. The 'o nás' section refers to 'my' (plural)."
64be7522-a4d2-42e0-9438-f761150f2bba,https://gtautoservis.sk/,"GT Autoservis: Autoservis Bratislava - Podunajské Biskupice","GT Autoservis","","","Naozaj ma zaujalo, že v GT Autoservis nielen pripravíte auto na STK/EK, ale v prípade potreby vybavíte aj samotnú návštevu stanice – v dnešnej dobe je to skutočná úspora času a komplexný servis pre zákazníka.","No specific decision maker (Owner, CEO, Founder) name found on the website content provided."
84d0ff90-05f3-4ea9-9c75-ae87afe2d3f3,https://www.autoservis-cam.sk/,"CAM autoservis Bratislava Pod.Biskupice: CAM s.r.o ...","CAM autoservis","","","Naozaj ma zaujalo, že kladiete dôraz na individuálny prístup k zákazníkovi a spríjemňujete mu čakanie kávou a WiFi – v dnešnej dobe je to príkladom skutočnej orientácie na potreby klienta.","No specific decision maker (Owner, CEO, Founder) name found on the website."
18587f03-003f-4807-bf6b-03adf6a984be,https://topautoservis.sk/,"Top Autoservis ☎️ | Autoservis zameraný na VW Group","TOP Autoservis","","","Naozaj ma zaujalo, že ako jedni z mála na Slovensku sa zaoberáte aj opravou mechatroniky (nie len výmenou) – v dnešnej dobe je takýto špecializovaný a komplexný prístup k servisným úkonom pre zákazníkov naozaj cenný.","No specific decision maker (owner, CEO, founder) identified on the website content provided."
b392af01-e5d3-448b-b9d8-59c9a964ac31,https://www.autoservisnonstop.eu/,"Autoservis Nonstop Bratislava, otvorené 24 denne, pomoc na ceste ...","Autoservis Nonstop","Miroslav","","Naozaj ma zaujalo, že ste k dispozícii klientom 24 hodín denne, 7 dní v týždni, 365 dní v roku – v dnešnej dobe je takáto nepretržitá dostupnosť a spoľahlivosť pre motoristov mimoriadne cenná.","Only 'Miroslav Vedúci servisu' (Service Manager) is identified by first name and role, not a specific owner/CEO title or last name. Miroslav is assumed to be the primary point of contact based on the 'Vedúci servisu' title."
c43a4b57-d891-4517-b0d7-8cf9f5709ed4,https://www.autoservis-bratislava.sk/,"Spoľahlivý a rýchly autoservis | Bratislava a okolie | Crash car service","Crash Car Lamač","","","Naozaj ma zaujalo, že ste rodinná firma s takým dôrazom na dôveru a pokoj pre zákazníka – v dnešnej dobe je takýto osobný prístup naozaj cenný.","No specific decision maker (owner, CEO, founder) could be identified on the provided website content. The company is referred to as a 'rodinná firma' (family business), but no individual names are mentioned."